"2","Expecting numeric in [4616, 17] got `2.2#`"
"2","Expecting numeric in [4672, 14] got `0#`"
"2","Expecting numeric in [4673, 14] got `-2#`"
"2","Expecting numeric in [4748, 17] got `-2#`"
"2","Expecting numeric in [4763, 25] got `-2#`"
"2","Expecting numeric in [4793, 20] got `-2#`"
"2","Expecting numeric in [4832, 19] got `0.98#`"
"2","Expecting numeric in [4833, 18] got `3.4#`"
"2","Expecting numeric in [4833, 21] got `25#`"
"2","Expecting numeric in [4834, 18] got `28#`"
"2","Expecting numeric in [4834, 21] got `50#`"
"2","Expecting numeric in [4835, 18] got `31#`"
"2","Expecting numeric in [4835, 21] got `75#`"
"2","Expecting numeric in [4836, 17] got `44#`"
"2","Expecting numeric in [4836, 18] got `62#`"
"2","Expecting numeric in [4837, 18] got `0#`"
"2","Expecting numeric in [4838, 18] got `-2#`"
"2","Expecting numeric in [4839, 18] got `0#`"
"2","Expecting numeric in [4841, 18] got `5.7#`"
"2","Expecting numeric in [4921, 12] got `19#`"
"2","Expecting numeric in [4922, 12] got `0.53#`"
"2","Expecting numeric in [4923, 12] got `6.5#`"
"2","Expecting numeric in [4924, 12] got `20#`"
"2","Expecting numeric in [4925, 12] got `27#`"
"2","Expecting numeric in [4926, 12] got `12#`"
"2","Expecting numeric in [4927, 12] got `9x`"
"2","Expecting numeric in [4927, 18] got `0#`"
"2","Expecting numeric in [4928, 4] got `-2#`"
"2","Expecting numeric in [4928, 5] got `-2#`"
"2","Expecting numeric in [4928, 6] got `-2#`"
"2","Expecting numeric in [4928, 7] got `-2#`"
"2","Expecting numeric in [4928, 10] got `-2#`"
"2","Expecting numeric in [4928, 11] got `-2#`"
"2","Expecting numeric in [4928, 12] got `1x`"
"2","Expecting numeric in [4928, 18] got `-2#`"
"2","Expecting numeric in [4929, 12] got `0#`"
"2","Expecting numeric in [4930, 12] got `75#`"
"2","Expecting numeric in [4931, 12] got `2.3#`"
"2","Expecting numeric in [4932, 12] got `90#`"
"2","Expecting numeric in [4933, 12] got `92x`"
"2","Expecting numeric in [4934, 12] got `4.1x`"
"2","Expecting numeric in [4935, 12] got `3.8#`"
"2","Expecting numeric in [4988, 13] got `-2#`"
"2","Expecting numeric in [5027, 15] got `0.39#`"
"2","Expecting numeric in [5028, 15] got `3.1#`"
"2","Expecting numeric in [5029, 15] got `18#`"
"2","Expecting numeric in [5030, 15] got `21#`"
"2","Expecting numeric in [5031, 15] got `23#`"
"2","Expecting numeric in [5032, 15] got `0#`"
"2","Expecting numeric in [5032, 16] got `0#`"
"2","Expecting numeric in [5033, 15] got `-2#`"
"2","Expecting numeric in [5033, 16] got `-2#`"
"2","Expecting numeric in [5033, 24] got `-2#`"
"2","Expecting numeric in [5036, 15] got `2.4#`"
"2","Expecting numeric in [5036, 16] got `2.3#`"
"2","Expecting numeric in [5122, 18] got `0#`"
"2","Expecting numeric in [5123, 18] got `-2#`"
"2","Expecting numeric in [5138, 13] got `-2#`"
"2","Expecting numeric in [5192, 12] got `1.62#`"
"2","Expecting numeric in [5238, 15] got `4.8#`"
"2","Expecting numeric in [5239, 15] got `24#`"
"2","Expecting numeric in [5240, 15] got `28#`"
"2","Expecting numeric in [5241, 14] got `17#`"
"2","Expecting numeric in [5242, 14] got `0#`"
"2","Expecting numeric in [5243, 14] got `-2#`"
"2","Expecting numeric in [5244, 15] got `0#`"
"2","Expecting numeric in [5246, 15] got `2.6#`"
"2","Expecting numeric in [5246, 16] got `2.2#`"
"2","Expecting numeric in [5298, 18] got `2.8#`"
"2","Expecting numeric in [5299, 18] got `11#`"
"2","Expecting numeric in [5300, 18] got `14#`"
"2","Expecting numeric in [5302, 18] got `0#`"
"2","Expecting numeric in [5303, 18] got `-2#`"
"2","Expecting numeric in [5303, 19] got `-2#`"
"2","Expecting numeric in [5303, 20] got `408*`"
"2","Expecting numeric in [5327, 13] got `1.34#`"
"2","Expecting numeric in [5328, 13] got `44#`"
"2","Expecting numeric in [5329, 13] got `38#`"
"2","Expecting numeric in [5330, 13] got `82#`"
"2","Expecting numeric in [5331, 13] got `7.5#`"
"2","Expecting numeric in [5332, 12] got `0#`"
"2","Expecting numeric in [5333, 12] got `-2#`"
"2","Expecting numeric in [5336, 13] got `9.6#`"
"2","Expecting numeric in [5342, 15] got `0.46#`"
"2","Expecting numeric in [5343, 15] got `8.8#`"
"2","Expecting numeric in [5343, 16] got `6.5#`"
"2","Expecting numeric in [5344, 15] got `25#`"
"2","Expecting numeric in [5344, 16] got `20#`"
"2","Expecting numeric in [5345, 15] got `34#`"
"2","Expecting numeric in [5345, 16] got `26#`"
"2","Expecting numeric in [5346, 15] got `18#`"
"2","Expecting numeric in [5351, 15] got `5.3#`"
"2","Expecting numeric in [5408, 19] got `-2#`"
"2","Expecting numeric in [5416, 12] got `17#`"
"2","Expecting numeric in [5417, 12] got `0.41#`"
"2","Expecting numeric in [5418, 12] got `4.5#`"
"2","Expecting numeric in [5419, 12] got `13#`"
"2","Expecting numeric in [5420, 12] got `17#`"
"2","Expecting numeric in [5421, 12] got `11#`"
"2","Expecting numeric in [5424, 12] got `0#`"
"2","Expecting numeric in [5425, 12] got `71#`"
"2","Expecting numeric in [5426, 12] got `1.8#`"
"2","Expecting numeric in [5427, 12] got `31#`"
"2","Expecting numeric in [5430, 12] got `6.7#`"
"2","Expecting numeric in [5447, 16] got `0.31#`"
"2","Expecting numeric in [5448, 16] got `3.7#`"
"2","Expecting numeric in [5449, 16] got `13#`"
"2","Expecting numeric in [5450, 16] got `17#`"
"2","Expecting numeric in [5451, 16] got `36#`"
"2","Expecting numeric in [5452, 16] got `0#`"
"2","Expecting numeric in [5453, 16] got `-2#`"
"2","Expecting numeric in [5453, 17] got `408*`"
"2","Expecting numeric in [5456, 16] got `1.9#`"
"0","Xizhi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年汐止站_20170217.xls"")"
"2","Expecting numeric in [152, 19] got `0.42#`"
"2","Expecting numeric in [153, 19] got `9.2#`"
"2","Expecting numeric in [154, 19] got `36#`"
"2","Expecting numeric in [155, 19] got `45#`"
"2","Expecting numeric in [156, 18] got `23#`"
"2","Expecting numeric in [161, 19] got `1.6#`"
"2","Expecting numeric in [228, 12] got `6.3#`"
"2","Expecting numeric in [229, 12] got `29#`"
"2","Expecting numeric in [230, 12] got `35#`"
"2","Expecting numeric in [257, 15] got `0.41#`"
"2","Expecting numeric in [258, 15] got `3.2#`"
"2","Expecting numeric in [259, 15] got `12#`"
"2","Expecting numeric in [260, 15] got `15#`"
"2","Expecting numeric in [261, 15] got `39#`"
"2","Expecting numeric in [266, 15] got `2.2#`"
"2","Expecting numeric in [309, 15] got `0#`"
"2","Expecting numeric in [316, 19] got `16#`"
"2","Expecting numeric in [317, 19] got `0.39#`"
"2","Expecting numeric in [318, 19] got `7.4#`"
"2","Expecting numeric in [319, 19] got `28#`"
"2","Expecting numeric in [320, 19] got `36#`"
"2","Expecting numeric in [321, 19] got `12#`"
"2","Expecting numeric in [322, 8] got `0*`"
"2","Expecting numeric in [323, 14] got `0x`"
"2","Expecting numeric in [323, 15] got `0x`"
"2","Expecting numeric in [323, 16] got `0x`"
"2","Expecting numeric in [323, 17] got `0x`"
"2","Expecting numeric in [323, 19] got `0x`"
"2","Expecting numeric in [323, 20] got `0#`"
"2","Expecting numeric in [323, 21] got `425*`"
"2","Expecting numeric in [323, 22] got `0x`"
"2","Expecting numeric in [323, 23] got `0x`"
"2","Expecting numeric in [323, 24] got `0x`"
"2","Expecting numeric in [323, 25] got `0x`"
"2","Expecting numeric in [323, 26] got `0x`"
"2","Expecting numeric in [323, 27] got `0x`"
"2","Expecting numeric in [324, 19] got `0.2#`"
"2","Expecting numeric in [325, 19] got `96#`"
"2","Expecting numeric in [326, 19] got `2.7#`"
"2","Expecting numeric in [327, 19] got `57#`"
"2","Expecting numeric in [328, 19] got `56#`"
"2","Expecting numeric in [329, 19] got `1.4#`"
"2","Expecting numeric in [330, 19] got `1.3#`"
"2","Expecting numeric in [338, 4] got `0x`"
"2","Expecting numeric in [338, 5] got `0x`"
"2","Expecting numeric in [338, 6] got `0x`"
"2","Expecting numeric in [338, 7] got `67*`"
"2","Expecting numeric in [338, 8] got `64*`"
"2","Expecting numeric in [338, 9] got `0x`"
"2","Expecting numeric in [338, 10] got `0x`"
"2","Expecting numeric in [338, 11] got `0x`"
"2","Expecting numeric in [338, 12] got `78*`"
"2","Expecting numeric in [338, 13] got `9x`"
"2","Expecting numeric in [338, 14] got `0x`"
"2","Expecting numeric in [338, 15] got `0x`"
"2","Expecting numeric in [338, 16] got `0x`"
"2","Expecting numeric in [338, 17] got `0x`"
"2","Expecting numeric in [338, 18] got `0x`"
"2","Expecting numeric in [338, 19] got `0x`"
"2","Expecting numeric in [338, 20] got `0x`"
"2","Expecting numeric in [338, 21] got `0x`"
"2","Expecting numeric in [338, 22] got `0x`"
"2","Expecting numeric in [338, 23] got `0x`"
"2","Expecting numeric in [338, 24] got `0x`"
"2","Expecting numeric in [338, 25] got `2x`"
"2","Expecting numeric in [338, 26] got `2x`"
"2","Expecting numeric in [338, 27] got `2x`"
"2","Expecting numeric in [352, 17] got `1000*`"
"2","Expecting numeric in [353, 4] got `2x`"
"2","Expecting numeric in [353, 5] got `2x`"
"2","Expecting numeric in [353, 6] got `2x`"
"2","Expecting numeric in [353, 7] got `2x`"
"2","Expecting numeric in [353, 8] got `2x`"
"2","Expecting numeric in [353, 9] got `2x`"
"2","Expecting numeric in [353, 10] got `2x`"
"2","Expecting numeric in [353, 11] got `2x`"
"2","Expecting numeric in [353, 12] got `2x`"
"2","Expecting numeric in [353, 13] got `2x`"
"2","Expecting numeric in [353, 14] got `2x`"
"2","Expecting numeric in [353, 15] got `2x`"
"2","Expecting numeric in [353, 17] got `425*`"
"2","Expecting numeric in [362, 19] got `0.26#`"
"2","Expecting numeric in [362, 20] got `0.34#`"
"2","Expecting numeric in [363, 14] got `23#`"
"2","Expecting numeric in [363, 15] got `0.5#`"
"2","Expecting numeric in [363, 16] got `0.5#`"
"2","Expecting numeric in [363, 17] got `2.1#`"
"2","Expecting numeric in [363, 18] got `2.4x`"
"2","Expecting numeric in [363, 19] got `1.5#`"
"2","Expecting numeric in [363, 20] got `1.7x`"
"2","Expecting numeric in [363, 21] got `2.5#`"
"2","Expecting numeric in [364, 14] got `28#`"
"2","Expecting numeric in [364, 17] got `16#`"
"2","Expecting numeric in [364, 18] got `16x`"
"2","Expecting numeric in [364, 19] got `15#`"
"2","Expecting numeric in [364, 20] got `14x`"
"2","Expecting numeric in [364, 21] got `17#`"
"2","Expecting numeric in [365, 14] got `51#`"
"2","Expecting numeric in [365, 15] got `-1.1#`"
"2","Expecting numeric in [365, 16] got `-1.1#`"
"2","Expecting numeric in [365, 17] got `18#`"
"2","Expecting numeric in [365, 18] got `18x`"
"2","Expecting numeric in [365, 19] got `16#`"
"2","Expecting numeric in [365, 20] got `16x`"
"2","Expecting numeric in [365, 21] got `19#`"
"2","Expecting numeric in [366, 17] got `0#`"
"2","Expecting numeric in [366, 18] got `26#`"
"2","Expecting numeric in [366, 19] got `33#`"
"2","Expecting numeric in [371, 19] got `1.9#`"
"2","Expecting numeric in [371, 20] got `1.8#`"
"2","Expecting numeric in [378, 14] got `4.5#`"
"2","Expecting numeric in [378, 15] got `3.1#`"
"2","Expecting numeric in [379, 14] got `11#`"
"2","Expecting numeric in [379, 15] got `7.3#`"
"2","Expecting numeric in [380, 14] got `15#`"
"2","Expecting numeric in [380, 15] got `10#`"
"2","Expecting numeric in [381, 14] got `37#`"
"2","Expecting numeric in [383, 26] got `0#`"
"2","Expecting numeric in [391, 20] got `22#`"
"2","Expecting numeric in [392, 20] got `0.32#`"
"2","Expecting numeric in [393, 20] got `2.5#`"
"2","Expecting numeric in [394, 20] got `11#`"
"2","Expecting numeric in [395, 20] got `13#`"
"2","Expecting numeric in [396, 20] got `40#`"
"2","Expecting numeric in [399, 20] got `0#`"
"2","Expecting numeric in [400, 20] got `59#`"
"2","Expecting numeric in [401, 20] got `0.8#`"
"2","Expecting numeric in [402, 20] got `186#`"
"2","Expecting numeric in [405, 20] got `1.3#`"
"2","Expecting numeric in [472, 5] got `0*`"
"2","Expecting numeric in [472, 9] got `0*`"
"2","Expecting numeric in [488, 19] got `0#`"
"2","Expecting numeric in [496, 16] got `15#`"
"2","Expecting numeric in [497, 16] got `0.34#`"
"2","Expecting numeric in [498, 15] got `14#`"
"2","Expecting numeric in [498, 16] got `4.8#`"
"2","Expecting numeric in [499, 15] got `36#`"
"2","Expecting numeric in [499, 16] got `21#`"
"2","Expecting numeric in [500, 15] got `49#`"
"2","Expecting numeric in [500, 16] got `26#`"
"2","Expecting numeric in [501, 16] got `28#`"
"2","Expecting numeric in [504, 16] got `0.2#`"
"2","Expecting numeric in [505, 16] got `92#`"
"2","Expecting numeric in [506, 16] got `3.8#`"
"2","Expecting numeric in [507, 16] got `42#`"
"2","Expecting numeric in [510, 16] got `2.6#`"
"2","Expecting numeric in [518, 21] got `0#`"
"2","Expecting numeric in [528, 14] got `1.8#`"
"2","Expecting numeric in [528, 15] got `2.7#`"
"2","Expecting numeric in [529, 14] got `17#`"
"2","Expecting numeric in [529, 15] got `17#`"
"2","Expecting numeric in [530, 14] got `19#`"
"2","Expecting numeric in [530, 15] got `19#`"
"2","Expecting numeric in [623, 11] got `0#`"
"2","Expecting numeric in [623, 27] got `0#`"
"2","Expecting numeric in [684, 14] got `0#`"
"2","Expecting numeric in [684, 15] got `0#`"
"2","Expecting numeric in [782, 14] got `0.51#`"
"2","Expecting numeric in [782, 15] got `0.61#`"
"2","Expecting numeric in [783, 14] got `6.9#`"
"2","Expecting numeric in [783, 15] got `14#`"
"2","Expecting numeric in [784, 14] got `20#`"
"2","Expecting numeric in [784, 15] got `32#`"
"2","Expecting numeric in [785, 14] got `27#`"
"2","Expecting numeric in [785, 15] got `46#`"
"2","Expecting numeric in [786, 14] got `0#`"
"2","Expecting numeric in [791, 14] got `3.9#`"
"2","Expecting numeric in [791, 15] got `4.8#`"
"2","Expecting numeric in [803, 7] got `0#`"
"2","Expecting numeric in [803, 13] got `0#`"
"2","Expecting numeric in [842, 18] got `0.34#`"
"2","Expecting numeric in [843, 18] got `4.9#`"
"2","Expecting numeric in [844, 18] got `26#`"
"2","Expecting numeric in [845, 18] got `31#`"
"2","Expecting numeric in [846, 17] got `31#`"
"2","Expecting numeric in [851, 18] got `2#`"
"2","Expecting numeric in [1013, 26] got `0#`"
"2","Expecting numeric in [1021, 15] got `16#`"
"2","Expecting numeric in [1022, 14] got `0.27#`"
"2","Expecting numeric in [1022, 15] got `0.3#`"
"2","Expecting numeric in [1022, 16] got `0.32#`"
"2","Expecting numeric in [1023, 14] got `2.8#`"
"2","Expecting numeric in [1023, 15] got `2.3#`"
"2","Expecting numeric in [1023, 16] got `2#`"
"2","Expecting numeric in [1024, 14] got `10#`"
"2","Expecting numeric in [1024, 15] got `10#`"
"2","Expecting numeric in [1024, 16] got `8.2#`"
"2","Expecting numeric in [1025, 14] got `13#`"
"2","Expecting numeric in [1025, 15] got `12#`"
"2","Expecting numeric in [1025, 16] got `10#`"
"2","Expecting numeric in [1026, 14] got `39#`"
"2","Expecting numeric in [1026, 15] got `40#`"
"2","Expecting numeric in [1029, 15] got `0#`"
"2","Expecting numeric in [1030, 15] got `87#`"
"2","Expecting numeric in [1031, 14] got `0#`"
"2","Expecting numeric in [1031, 15] got `1#`"
"2","Expecting numeric in [1032, 15] got `54#`"
"2","Expecting numeric in [1035, 15] got `2.6#`"
"2","Expecting numeric in [1088, 15] got `0#`"
"2","Expecting numeric in [1091, 27] got `-0.7*`"
"2","Expecting numeric in [1134, 14] got `0#`"
"2","Expecting numeric in [1163, 27] got `0#`"
"2","Expecting numeric in [1178, 10] got `0#`"
"2","Expecting numeric in [1202, 14] got `0.32#`"
"2","Expecting numeric in [1202, 15] got `0.32#`"
"2","Expecting numeric in [1203, 14] got `3.2#`"
"2","Expecting numeric in [1203, 15] got `2.6#`"
"2","Expecting numeric in [1204, 14] got `24#`"
"2","Expecting numeric in [1204, 15] got `20#`"
"2","Expecting numeric in [1205, 14] got `27#`"
"2","Expecting numeric in [1205, 15] got `22#`"
"2","Expecting numeric in [1206, 14] got `40#`"
"2","Expecting numeric in [1211, 14] got `2.4#`"
"2","Expecting numeric in [1211, 15] got `2.7#`"
"2","Expecting numeric in [1262, 14] got `0.4#`"
"2","Expecting numeric in [1263, 14] got `6#`"
"2","Expecting numeric in [1264, 14] got `28#`"
"2","Expecting numeric in [1265, 14] got `34#`"
"2","Expecting numeric in [1266, 14] got `27#`"
"2","Expecting numeric in [1271, 14] got `2.5#`"
"2","Expecting numeric in [1283, 11] got `0#`"
"2","Expecting numeric in [1313, 14] got `0#`"
"2","Expecting numeric in [1342, 18] got `1000*`"
"2","Expecting numeric in [1343, 12] got `0#`"
"2","Expecting numeric in [1343, 18] got `425*`"
"2","Expecting numeric in [1358, 17] got `0#`"
"2","Expecting numeric in [1403, 16] got `0#`"
"2","Expecting numeric in [1472, 16] got `0.75#`"
"2","Expecting numeric in [1473, 16] got `6.3#`"
"2","Expecting numeric in [1474, 16] got `34#`"
"2","Expecting numeric in [1475, 16] got `41#`"
"2","Expecting numeric in [1476, 17] got `24#`"
"2","Expecting numeric in [1477, 17] got `0#`"
"2","Expecting numeric in [1478, 17] got `0#`"
"2","Expecting numeric in [1481, 16] got `4.7#`"
"2","Expecting numeric in [1481, 17] got `2.4x`"
"2","Expecting numeric in [1481, 18] got `2.3#`"
"2","Expecting numeric in [1481, 19] got `2.2#`"
"2","Expecting numeric in [1493, 13] got `0#`"
"2","Expecting numeric in [1568, 20] got `0#`"
"2","Expecting numeric in [1622, 19] got `0.3#`"
"2","Expecting numeric in [1623, 19] got `3.3#`"
"2","Expecting numeric in [1624, 19] got `16#`"
"2","Expecting numeric in [1625, 19] got `19#`"
"2","Expecting numeric in [1626, 20] got `39#`"
"2","Expecting numeric in [1631, 19] got `0.4#`"
"2","Expecting numeric in [1727, 17] got `0.32#`"
"2","Expecting numeric in [1728, 17] got `3.9#`"
"2","Expecting numeric in [1728, 18] got `3.6#`"
"2","Expecting numeric in [1729, 17] got `14#`"
"2","Expecting numeric in [1729, 18] got `16#`"
"2","Expecting numeric in [1730, 17] got `18#`"
"2","Expecting numeric in [1730, 18] got `20#`"
"2","Expecting numeric in [1731, 17] got `38#`"
"2","Expecting numeric in [1731, 18] got `35#`"
"2","Expecting numeric in [1736, 17] got `8.1#`"
"2","Expecting numeric in [1736, 18] got `3.2#`"
"2","Expecting numeric in [1742, 15] got `0.4#`"
"2","Expecting numeric in [1742, 18] got `0.34#`"
"2","Expecting numeric in [1743, 16] got `7.1#`"
"2","Expecting numeric in [1743, 17] got `2.2x`"
"2","Expecting numeric in [1743, 18] got `2.8#`"
"2","Expecting numeric in [1743, 19] got `4.6#`"
"2","Expecting numeric in [1744, 16] got `31#`"
"2","Expecting numeric in [1744, 17] got `30x`"
"2","Expecting numeric in [1744, 18] got `23#`"
"2","Expecting numeric in [1744, 19] got `31#`"
"2","Expecting numeric in [1745, 16] got `38#`"
"2","Expecting numeric in [1745, 17] got `32x`"
"2","Expecting numeric in [1745, 18] got `26#`"
"2","Expecting numeric in [1745, 19] got `36#`"
"2","Expecting numeric in [1746, 16] got `46#`"
"2","Expecting numeric in [1746, 17] got `54#`"
"2","Expecting numeric in [1749, 14] got `0#`"
"2","Expecting numeric in [1749, 15] got `0#`"
"2","Expecting numeric in [1751, 15] got `2.4#`"
"2","Expecting numeric in [1751, 17] got `3.7#`"
"2","Expecting numeric in [1751, 18] got `13#`"
"2","Expecting numeric in [1751, 19] got `19#`"
"2","Expecting numeric in [1751, 20] got `4.8#`"
"2","Expecting numeric in [1752, 18] got `62#`"
